98,Krabby,Bubble,15.7608695652,6.6
98,Krabby,Mud Shot,12.6545454545,6.6
99,Kingler,Metal Claw,22.6031746032,18.48
99,Kingler,Mud Shot,19.4181818182,18.48
100,Voltorb,Spark,12.75,9.92
100,Voltorb,Tackle,11.1272727273,9.92
101,Electrode,Spark,18.75,20.88
101,Electrode,Tackle,16.3636363636,20.88
102,Exeggcute,Confusion,13.6589403974,15.84
103,Exeggutor,Confusion,28.8079470199,31.16
103,Exeggutor,Zen Headbutt,33.1428571429,31.16
104,Cubone,Mud Slap,14.1666666667,15.0
104,Cubone,Rock Smash,10.8510638298,15.0
105,Marowak,Mud Slap,19.4444444444,24.24
105,Marowak,Rock Smash,14.8936170213,24.24
106,Hitmonlee,Low Kick,15.4166666667,17.2
106,Hitmonlee,Rock Smash,19.6808510638,17.2
107,Hitmonchan,Bullet Punch,11.5,20.4
107,Hitmonchan,Rock Smash,18.3510638298,20.4
108,Lickitung,Lick,12.6,28.8
108,Lickitung,Zen Headbutt,14.4,28.8
109,Koffing,Acid,16.1904761905,11.36
109,Koffing,Tackle,14.8363636364,11.36
110,Weezing,Acid,22.619047619,25.74
110,Weezing,Tackle,20.7272727273,25.74
111,Rhyhorn,Mud Slap,15.2777777778,18.56
111,Rhyhorn,Rock Smash,11.7021276596,18.56
112,Rhydon,Mud Slap,23.0555555556,33.6
112,Rhydon,Rock Smash,17.6595744681,33.6
113,Chansey,Pound,6.48148148148,30.0
113,Chansey,Zen Headbutt,4.57142857143,30.0
114,Tangela,Vine Whip,22.0769230769,19.76
115,Kangaskhan,Mud Slap,15.7777777778,37.38
115,Kangaskhan,Low Kick,11.8333333333,37.38
116,Horsea,Water Gun,18.3,6.0
116,Horsea,Bubble,16.5760869565,6.0
117,Seadra,Water Gun,26.4,16.5
117,Seadra,Dragon Breath,21.12,16.5
118,Goldeen,Peck,9.73913043478,11.34
118,Goldeen,Mud Shot,12.2181818182,11.34
119,Seaking,Peck,14.9565217391,25.6
119,Seaking,Poison Jab,19.6571428571,25.6
120,Staryu,Quick Attack,9.77443609023,7.68
120,Staryu,Water Gun,19.5,7.68
121,Starmie,Quick Attack,14.5864661654,23.04
121,Starmie,Water Gun,29.1,23.04
122,Mime,Confusion,19.1225165563,15.68
122,Mime,Zen Headbutt,22.0,15.68
123,Scyther,Fury Cutter,16.5,25.2
123,Scyther,Steel Wing,19.8496240602,25.2
124,Jynx,Frost Breath,23.8888888889,17.42
124,Jynx,Pound,22.2962962963,17.42
125,Electabuzz,Thunder Shock,20.625,20.8
125,Electabuzz,Low Kick,16.5,20.8
126,Magmar,Ember,25.4761904762,20.54
126,Magmar,Karate Chop,16.05,20.54
127,Pinsir,Rock Smash,19.5744680851,24.18
127,Pinsir,Fury Cutter,17.25,24.18
128,Tauros,Tackle,20.1818181818,27.6
128,Tauros,Zen Headbutt,16.9142857143,27.6
130,Gyarados,Dragon Breath,23.04,37.24
130,Gyarados,Bite,23.04,37.24
131,Lapras,Frost Breath,25.8333333333,49.4
131,Lapras,Ice Shard,24.9107142857,49.4
132,Ditto,Pound,17.8240740741,10.56
133,Eevee,Quick Attack,10.7142857143,14.08
133,Eevee,Tackle,15.5454545455,14.08
134,Vaporeon,Water Gun,27.9,43.68
135,Jolteon,Thunder Shock,20.0,22.62
136,Flareon,Ember,28.3333333333,23.14
137,Porygon,Quick Attack,14.6616541353,20.54
137,Porygon,Tackle,21.2727272727,20.54
138,Omanyte,Water Gun,19.8,11.2
138,Omanyte,Mud Shot,14.4,11.2
139,Omastar,Rock Throw,19.8529411765,28.28
139,Omastar,Water Gun,27.0,28.28
140,Kabuto,Scratch,17.76,8.52
140,Kabuto,Mud Shot,16.1454545455,8.52
141,Kabutops,Mud Shot,20.7272727273,22.8
141,Kabutops,Fury Cutter,14.25,22.8
142,Aerodactyl,Steel Wing,20.5263157895,25.92
142,Aerodactyl,Bite,21.84,25.92
143,Snorlax,Zen Headbutt,20.5714285714,57.6
143,Snorlax,Lick,18.0,57.6
144,Articuno,Frost Breath,27.5,43.56
145,Zapdos,Thunder Shock,24.1666666667,34.92
146,Moltres,Ember,28.8095238095,34.92
147,Dratini,Dragon Breath,19.2,9.02
148,Dragonair,Dragon Breath,25.5,18.544
149,Dragonite,Dragon Breath,37.5,38.584
149,Dragonite,Steel Wing,28.1954887218,38.584
150,Mewtwo,Psycho Cut,43.5964912281,42.824
150,Mewtwo,Confusion,35.2649006623,42.824
151,Mew,Pound,28.5185185185,44.0
